Flat profile:

Each sample counts as 0.01 seconds.
  
%   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 
42.86      0.12     0.12                             __gnu_cxx::new_allocator<std::_List_node<std::list<int, std::allocator<int> >*> >::allocate(unsigned long, void const*)
 
35.71      0.22     0.10                             __gnu_cxx::new_allocator<std::_List_node<std::list<int, std::allocator<int> >*> >::new_allocator()
  
7.14      0.24     0.02   265569     0.00     0.00  CanBeCaptured(Stone, Board)
  
7.14      0.26     0.02       32     0.62     0.82  CanMakeCapturingChainMove(Stone, Board&, std::list<Point, std::allocator<Point> >&, std::list<int, std::allocator<int> >&, int)
  
7.14      0.28     0.02                             __gnu_cxx::new_allocator<std::_List_node<std::list<int, std::allocator<int> >*> >::deallocate(std::_List_node<std::list<int, std::allocator<int> >*>*, unsigned long)
  
0.00      0.28     0.00   230486     0.00     0.00  std::allocator_traits<std::allocator<std::_List_node<Point> > >::deallocate(std::allocator<std::_List_node<Point> >&, std::_List_node<Point>*, unsigned long)
  
0.00      0.28     0.00   216695     0.00     0.00  void std::allocator_traits<std::allocator<std::_List_node<Point> > >::destroy<Point>(std::allocator<std::_List_node<Point> >&, Point*)
  
0.00      0.28     0.00   171512     0.00     0.00  std::_List_base<Stone, std::allocator<Stone> >::~_List_base()
  
0.00      0.28     0.00   160257     0.00     0.00  std::_List_node<Stone>* std::list<Stone, std::allocator<Stone> >::_M_create_node<Stone const&>(Stone const&)
  
0.00      0.28     0.00   131896     0.00     0.00  std::_List_iterator<std::list<Point, std::allocator<Point> >*>::operator++(int)
  
0.00      0.28     0.00   131896     0.00     0.00  std::back_insert_iterator<std::list<int, std::allocator<int> > > std::__niter_wrap<std::back_insert_iterator<std::list<int, std::allocator<int> > > >(std::back_insert_iterator<std::list<int, std::allocator<int> > > const&, std::back_insert_iterator<std::list<int, std::allocator<int> > >)
  
0.00      0.28     0.00    98842     0.00     0.00  std::iterator_traits<std::_List_const_iterator<std::list<Point, std::allocator<Point> >*> >::difference_type std::distance<std::_List_const_iterator<std::list<Point, std::allocator<Point> >*> >(std::_List_const_iterator<std::list<Point, std::allocator<Point> >*>, std::_List_const_iterator<std::list<Point, std::allocator<Point> >*>)
  
0.00      0.28     0.00    95780     0.00     0.00  void std::list<Point, std::allocator<Point> >::_M_insert<Point const&>(std::_List_iterator<Point>, Point const&)
  
0.00      0.28     0.00    92752     0.00     0.00  std::_List_node<Stone>::_M_valptr()
  
0.00      0.28     0.00    84911     0.00     0.00  std::_List_iterator<int>::operator++()
  
0.00      0.28     0.00    84911     0.00     0.00  std::__allocated_ptr<std::allocator<std::_List_node<Point> > >::__allocated_ptr(std::allocator<std::_List_node<Point> >&, std::_List_node<Point>*)
  
0.00      0.28     0.00    84911     0.00     0.00  std::__allocated_ptr<std::allocator<std::_List_node<std::list<Point, std::allocator<Point> >*> > >::operator=(decltype(nullptr))
  
0.00      0.28     0.00    84911     0.00     0.00  std::__allocated_ptr<std::allocator<std::_List_node<std::list<int, std::allocator<int> >*> > >::__allocated_ptr(std::allocator<std::_List_node<std::list<int, std::allocator<int> >*> >&, std::_List_node<std::list<int, std::allocator<int> >*>*)
  
0.00      0.28     0.00    78441     0.00     0.00  std::back_insert_iterator<std::list<Point, std::allocator<Point> > > std::__copy_move<false, false, std::bidirectional_iterator_tag>::__copy_m<std::_List_iterator<Point>, std::back_insert_iterator<std::list<Point, std::allocator<Point> > > >(std::_List_iterator<Point>, std::_List_iterator<Point>, std::back_insert_iterator<std::list<Point, std::allocator<Point> > >)
  
0.00      0.28     0.00    77031     0.00     0.00  Point&& std::forward<Point>(std::remove_reference<Point>::type&)
  
0.00      0.28     0.00    65948     0.00     0.00  std::_List_iterator<Stone>::operator++(int)
  
0.00      0.28     0.00    65948     0.00     0.00  std::_List_iterator<std::list<Point,std::allocator<Point> >*>::_List_iterator(std::__detail::_List_node_base*)
  
0.00      0.28     0.00    65728     0.00     0.00  std::_List_base<Stone, std::allocator<Stone> >::_M_put_node(std::_List_node<Stone>*)
  
0.00      0.28     0.00    65728     0.00     0.00  std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*)
  
0.00      0.28     0.00    65728     0.00     0.00  std::_List_node<int>* std::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&)
  
0.00      0.28     0.00    57800     0.00     0.00  InitializeBoard(Board&)
  
0.00      0.28     0.00    57353     0.00     0.00  IsOnStrongPosition(Stone)
  
0.00      0.28     0.00    53622     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_clear()
  
0.00      0.28     0.00    50156     0.00     0.00  std::iterator_traits<std::_List_const_iterator<Point> >::difference_type std::distance<std::_List_const_iterator<Point> >(std::_List_const_iterator<Point>, std::_List_const_iterator<Point>)
  
0.00      0.28     0.00    47718     0.00     0.00  std::list<Point, std::allocator<Point> >::push_back(Point const&)
  
0.00      0.28     0.00    41814     0.00     0.00  std::back_insert_iterator<std::list<Point, std::allocator<Point> > > std::__copy_move_a2<false, std::_List_iterator<Point>, std::back_insert_iterator<std::list<Point, std::allocator<Point> > > >(std::_List_iterator<Point>, std::_List_iterator<Point>, std::back_insert_iterator<std::list<Point, std::allocator<Point> > >)
  
0.00      0.28     0.00    41814     0.00     0.00  std::back_insert_iterator<std::list<int, std::allocator<int> > > std::__copy_move_a2<false, std::_List_iterator<int>, std::back_insert_iterator<std::list<int, std::allocator<int> > > >(std::_List_iterator<int>, std::_List_iterator<int>, std::back_insert_iterator<std::list<int, std::allocator<int> > >)
  
0.00      0.28     0.00    37926     0.00     0.00  std::_List_node<Point>::_M_valptr()
  
0.00      0.28     0.00    37134     0.00     0.00  CreateBoard(Board&)
  
0.00      0.28     0.00    36946     0.00     0.00  std::back_insert_iterator<std::list<int, std::allocator<int> > > std::__copy_move<false, false, std::bidirectional_iterator_tag>::__copy_m<std::_List_iterator<int>, std::back_insert_iterator<std::list<int, std::allocator<int> > > >(std::_List_iterator<int>, std::_List_iterator<int>, std::back_insert_iterator<std::list<int, std::allocator<int> > >)
  
0.00      0.28     0.00    32974     0.00     0.00  std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr()
  
0.00      0.28     0.00    32896     0.00     0.00  std::__allocated_ptr<std::allocator<std::_List_node<std::list<int, std::allocator<int> >*> > >::~__allocated_ptr()
  
0.00      0.28     0.00    32864     0.00     0.00  std::_List_base<Stone, std::allocator<Stone> >::_M_get_node()
  
0.00      0.28     0.00    32864     0.00     0.00  std::_List_base<Stone, std::allocator<Stone> >::_M_clear()
  
0.00      0.28     0.00    32864     0.00     0.00  std::list<std::list<Point, std::allocator<Point> >*, std::allocator<std::list<Point, std::allocator<Point> >*> >::begin()
  
0.00      0.28     0.00    32864     0.00     0.00  std::list<std::list<Point, std::allocator<Point> >*, std::allocator<std::list<Point, std::allocator<Point> >*> >::clear()
  
0.00      0.28     0.00    32864     0.00     0.00  void std::list<std::list<Point, std::allocator<Point> >*, std::allocator<std::list<Point, std::allocator<Point> >*> >::_M_insert<std::list<Point, std::allocator<Point> >* const&>(std::_List_iterator<std::list<Point, std::allocator<Point> >*>, std::list<Point, std::allocator<Point> >* const&)
  
0.00      0.28     0.00    32864     0.00     0.00  std::list<int, std::allocator<int> >::end()
  
0.00      0.28     0.00    27024     0.00     0.00  std::_List_iterator<Point>::_List_iterator()
  
0.00      0.28     0.00    26960     0.00     0.00  std::list<Stone, std::allocator<Stone> >::_M_move_assign(std::list<Stone, std::allocator<Stone> >&&, std::integral_constant<bool, true>)
  
0.00      0.28     0.00    26960     0.00     0.00  void std::__alloc_on_move<std::allocator<std::_List_node<Point> > >(std::allocator<std::_List_node<Point> >&, std::allocator<std::_List_node<Point> >&)
  
0.00      0.28     0.00    26811     0.00     0.00  std::_List_base<int, std::allocator<int> >::_M_init()
  
0.00      0.28     0.00    26811     0.00     0.00  std::_List_base<int, std::allocator<int> >::_List_base()
  
0.00      0.28     0.00    26811     0.00     0.00  std::_List_iterator<Point>::_List_iterator(std::__detail::_List_node_base*)
  
0.00      0.28     0.00    26811     0.00     0.00  std::list<int, std::allocator<int> >::back()
  
0.00      0.28     0.00    26811     0.00     0.00  std::iterator_traits<std::_List_const_iterator<std::list<Point, std::allocator<Point> >*> >::difference_type std::__distance<std::_List_const_iterator<std::list<Point, std::allocator<Point> >*> >(std::_List_const_iterator<std::list<Point, std::allocator<Point> >*>, std::_List_const_iterator<std::list<Point, std::allocator<Point> >*>, std::input_iterator_tag)
  
0.00      0.28     0.00    26811     0.00     0.00  std::list<int, std::allocator<int> >* std::__addressof<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >&)
  
